Project name: clean_architecture_symfony
PHP: >=8.4
Symfony: 8.0.*
Doctrine: ^3.6
Twig: ^2.12|^3.0
PHPUnit: ^12.5

Project structure:
📁 clean_architecture_symfony/
    📄 .gitignore
    📄 compose.override.yaml
    📄 compose.yaml
    📄 .env.test
    📄 composer.json
    📄 .editorconfig
    📄 phpunit.dist.xml
    📄 symfony.lock
    📄 importmap.php
    📄 composer.lock
    📄 .env.dev
    📄 .env
    📁 assets/
        📄 controllers.json
        📄 stimulus_bootstrap.js
        📄 app.js
        📁 styles/
            📄 app.css
        📁 controllers/
            📄 csrf_protection_controller.js
            📄 hello_controller.js
    📁 templates/
        📄 base.html.twig
        📁 user/
            📄 created.html.twig
    📁 bin/
        📄 console
        📄 phpunit
    📁 tests/
        📄 bootstrap.php
    📁 src/
        📄 Kernel.php
        📁 Core/
            📁 Domain/
                📁 Common/
                    📁 ValueObject/
                        📄 Email.php
                        📄 Password.php
                        📄 Uuid.php
                    📁 Exception/
                        📄 CoreException
                📁 User/
                    📁 Entity/
                        📄 User.php
            📁 Application/
                📁 User/
                    📁 CreateUser/
                        📄 CreateUserUseCaseInteractor.php
                        📄 CreateUserOutputBoundary.php
                        📄 CreateUserInputData.php
                        📄 CreateUserOutputData.php
                    📁 Persistence/
                        📄 UserRepository.php
                    📁 Exception/
                        📄 EmailAlreadyTaken.php
        📁 Infrastructure/
            📁 User/
                📁 CreateUser/
                    📄 CreateUserPresenter.php
                    📄 CreateUserController.php
                    📄 CreateUserRequest.php
                📁 Persistence/
                    📄 UserConverter.php
                    📄 UserDoctrine.php
                    📄 UserDoctrineRepository.php
    📁 migrations/
        📄 .gitignore
    📁 translations/
        📄 .gitignore
    📁 config/
        📄 routes.yaml
        📄 preload.php
        📄 services.yaml
        📄 reference.php
        📄 bundles.php
        📁 packages/
            📄 debug.yaml
            📄 web_profiler.yaml
            📄 notifier.yaml
            📄 framework.yaml
            📄 security.yaml
            📄 doctrine.yaml
            📄 twig.yaml
            📄 translation.yaml
            📄 messenger.yaml
            📄 ux_turbo.yaml
            📄 mailer.yaml
            📄 asset_mapper.yaml
            📄 validator.yaml
            📄 routing.yaml
            📄 cache.yaml
            📄 doctrine_migrations.yaml
            📄 property_info.yaml
            📄 csrf.yaml
            📄 monolog.yaml
        📁 routes/
            📄 web_profiler.yaml
            📄 framework.yaml
            📄 security.yaml

---
Act as a senior backend engineer with a great expertise in software architecture and design.
Be careful to find simple and readable solutions while avoiding unnecessary complexity and premature optimization.
Pragmatically adhere to Clean Architecture principles, considering the existing code base and its implications.
Request file content if more context is needed and suggest potential useful refactoring of existing code related to the request.

Request: <insert your specific request here>
